code;description;unit_id
60062400;Gewirke und Gestricke, mit einer Breite von > 30 cm, aus Baumwolle, bedruckt (ausg. Kettengewirke [einschl. solcher, die auf H�kelgalonmaschinen hergestellt sind], Gewirke und Gestricke mit einem Anteil an Elastomergarnen oder Kautschukf�den von >= 5 GHT, Samt, Pl�sch [einschl. Hochflorerzeugnisse], Schlingengewirke und Schlingengestricke, Etiketten, Abzeichen und �hnl. Waren sowie Gewirke oder Gestricke, getr�nkt, bestrichen, �berzogen oder mit Lagen versehen);
60063100;"Gewirke und Gestricke, mit einer Breite von > 30 cm, aus synthetischen Chemiefasern, roh oder gebleicht (ausg. Kettengewirke ""einschl. solcher, die auf H�kelgalonmaschinen hergestellt sind"", Gewirke und Gestricke mit einem Anteil an Elastomergarnen oder Kautschukf�den von >= 5 GHT, Samt, Pl�sch einschl. ""Hochflorerzeugnisse"", Schlingengewirke und Schlingengestricke, Etiketten, Abzeichen und �hnl. Waren sowie Gewirke oder Gestricke, getr�nkt, bestrichen, �berzogen oder mit Lagen versehen)";
60063200;"Gewirke und Gestricke, mit einer Breite von > 30 cm, aus synthetischen Chemiefasern, gef�rbt (ausg. Kettengewirke ""einschl. solcher, die auf H�kelgalonmaschinen hergestellt sind"", Gewirke und Gestricke mit einem Anteil an Elastomergarnen oder Kautschukf�den von >= 5 GHT, Samt, Pl�sch einschl. ""Hochflorerzeugnisse"", Schlingengewirke und Schlingengestricke, Etiketten, Abzeichen und �hnl. Waren sowie Gewirke oder Gestricke, getr�nkt, bestrichen, �berzogen oder mit Lagen versehen)";
60063300;"Gewirke und Gestricke, mit einer Breite von > 30 cm, aus synthetischen Chemiefasern, buntgewirkt (ausg. Kettengewirke ""einschl. solcher, die auf H�kelgalonmaschinen hergestellt sind"", Gewirke und Gestricke mit einem Anteil an Elastomergarnen oder Kautschukf�den von >= 5 GHT, Samt, Pl�sch einschl. ""Hochflorerzeugnisse"", Schlingengewirke und Schlingengestricke, Etiketten, Abzeichen und �hnl. Waren sowie Gewirke oder Gestricke, getr�nkt, bestrichen, �berzogen oder mit Lagen versehen)";
60063400;"Gewirke und Gestricke, mit einer Breite von > 30 cm, aus synthetischen Chemiefasern, bedruckt (ausg. Kettengewirke ""einschl. solcher, die auf H�kelgalonmaschinen hergestellt sind"", Gewirke und Gestricke mit einem Anteil an Elastomergarnen oder Kautschukf�den von >= 5 GHT, Samt, Pl�sch einschl. ""Hochflorerzeugnisse"", Schlingengewirke und Schlingengestricke, Etiketten, Abzeichen und �hnl. Waren sowie Gewirke oder Gestricke, getr�nkt, bestrichen, �berzogen oder mit Lagen versehen)";
60064100;Gewirke und Gestricke, mit einer Breite von > 30 cm, aus k�nstlichen Chemiefasern, roh oder gebleicht (ausg. Kettengewirke [einschl. solcher, die auf H�kelgalonmaschinen hergestellt sind], Gewirke und Gestricke mit einem Anteil an Elastomergarnen oder Kautschukf�den von >= 5 GHT, Samt, Pl�sch [einschl. Hochflorerzeugnisse], Schlingengewirke und Schlingengestricke, Etiketten, Abzeichen und �hnl. Waren sowie Gewirke oder Gestricke, getr�nkt, bestrichen, �berzogen oder mit Lagen versehen);
60064200;Gewirke und Gestricke, mit einer Breite von > 30 cm, aus k�nstlichen Chemiefasern, gef�rbt (ausg. Kettengewirke [einschl. solcher, die auf H�kelgalonmaschinen hergestellt sind], Gewirke und Gestricke mit einem Anteil an Elastomergarnen oder Kautschukf�den von >= 5 GHT, Samt, Pl�sch [einschl. Hochflorerzeugnisse], Schlingengewirke und Schlingengestricke, Etiketten, Abzeichen und �hnl. Waren sowie Gewirke oder Gestricke, getr�nkt, bestrichen, �berzogen oder mit Lagen versehen);
60064300;Gewirke und Gestricke, mit einer Breite von > 30 cm, aus k�nstlichen Chemiefasern, buntgewirkt (ausg. Kettengewirke [einschl. solcher, die auf H�kelgalonmaschinen hergestellt sind], Gewirke und Gestricke mit einem Anteil an Elastomergarnen oder Kautschukf�den von >= 5 GHT, Samt, Pl�sch [einschl. Hochflorerzeugnisse], Schlingengewirke und Schlingengestricke, Etiketten, Abzeichen und �hnl. Waren sowie Gewirke oder Gestricke, getr�nkt, bestrichen, �berzogen oder mit Lagen versehen);
60064400;Gewirke und Gestricke, mit einer Breite von > 30 cm, aus k�nstlichen Chemiefasern, bedruckt (ausg. Kettengewirke [einschl. solcher, die auf H�kelgalonmaschinen hergestellt sind], Gewirke und Gestricke mit einem Anteil an Elastomergarnen oder Kautschukf�den von >= 5 GHT, Samt, Pl�sch [einschl. Hochflorerzeugnisse], Schlingengewirke und Schlingengestricke, Etiketten, Abzeichen und �hnl. Waren sowie Gewirke oder Gestricke, getr�nkt, bestrichen, �berzogen oder mit Lagen versehen);
60069000;Gewirke und Gestricke, mit einer Breite von > 30 cm (ausg. aus Chemiefasern, Baumwolle, Wolle oder feinen Tierhaaren, Kettengewirke [einschl. solcher, die auf H�kelgalonmaschinen hergestellt sind], solche mit einem Anteil an Elastomergarnen oder Kautschukf�den von >= 5 GHT, Samt, Pl�sch [einschl. Hochflorerzeugnisse], Schlingengewirke und Schlingengestricke, Etiketten, Abzeichen und �hnl. Waren sowie Gewirke oder Gestricke, getr�nkt, bestrichen, �berzogen oder mit Lagen versehen);
61012010;"M�ntel ""einschl. Kurzm�ntel"", Umh�nge und �hnl. Waren, aus Gewirken oder Gestricken aus Baumwolle, f�r M�nner oder Knaben";intrastat_unit_pce
61012090;Anoraks, Windjacken, Blousons und �hnl. Waren, aus Gewirken oder Gestricken aus Baumwolle, f�r M�nner oder Knaben (ausg. Anz�ge, Kombinationen, Jacken [Sakkos, Blazer] und Hosen);intrastat_unit_pce
61013010;"M�ntel ""einschl. Kurzm�ntel"", Umh�nge und �hnl. Waren, aus Gewirken oder Gestricken aus Chemiefasern, f�r M�nner oder Knaben";intrastat_unit_pce
61013090;Anoraks, Windjacken, Blousons und �hnl. Waren, aus Gewirken oder Gestricken aus Chemiefasern, f�r M�nner oder Knaben (ausg. Anz�ge, Kombinationen, Jacken [Sakkos, Blazer] und Hosen);intrastat_unit_pce
61019020;"M�ntel ""einschl. Kurzm�ntel"", Umh�nge und �hnl. Waren, aus Gewirken oder Gestricken aus Spinnstoffen, f�r M�nner oder Knaben (ausg. aus Baumwolle oder Chemiefasern)";intrastat_unit_pce
61019080;Anoraks, Windjacken, Blousons und �hnl. Waren, aus Gewirken oder Gestricken aus Spinnstoffen, f�r M�nner oder Knaben (ausg. aus Baumwolle oder Chemiefasern sowie Anz�ge, Kombinationen, Jacken [Sakkos, Blazer] und Hosen);intrastat_unit_pce
61021010;"M�ntel ""einschl. Kurzm�ntel"", Umh�nge und �hnl. Waren, aus Gewirken oder Gestricken aus Wolle oder feinen Tierhaaren, f�r Frauen oder M�dchen";intrastat_unit_pce
61021090;Anoraks, Windjacken, Blousons und �hnl. Waren, aus Gewirken oder Gestricken aus Wolle oder feinen Tierhaaren, f�r Frauen oder M�dchen (ausg. Kost�me, Kombinationen, Jacken [Sakkos, Blazer], Kleider, R�cke, Hosenr�cke und Hosen);intrastat_unit_pce
61022010;"M�ntel ""einschl. Kurzm�ntel"", Umh�nge und �hnl. Waren, aus Gewirken oder Gestricken aus Baumwolle, f�r Frauen oder M�dchen";intrastat_unit_pce
61022090;Anoraks, Windjacken, Blousons und �hnl. Waren, aus Gewirken oder Gestricken aus Baumwolle, f�r Frauen oder M�dchen (ausg. Kost�me, Kombinationen, Jacken [Sakkos, Blazer], Kleider, R�cke, Hosenr�cke und Hosen);intrastat_unit_pce
61023010;"M�ntel ""einschl. Kurzm�ntel"", Umh�nge und �hnl. Waren, aus Gewirken oder Gestricken aus Chemiefasern, f�r Frauen oder M�dchen";intrastat_unit_pce
61023090;Anoraks, Windjacken, Blousons und �hnl. Waren, aus Gewirken oder Gestricken aus Chemiefasern, f�r Frauen oder M�dchen (ausg. Kost�me, Kombinationen, Jacken [Sakkos, Blazer], Kleider, R�cke, Hosenr�cke und Hosen);intrastat_unit_pce
61029010;"M�ntel ""einschl. Kurzm�ntel"", Umh�nge und �hnl. Waren, aus Gewirken oder Gestricken aus Spinnstoffen, f�r Frauen oder M�dchen (ausg. aus Wolle oder feinen Tierhaaren, Baumwolle oder Chemiefasern)";intrastat_unit_pce
61029090;Anoraks, Windjacken, Blousons und �hnl. Waren, aus Gewirken oder Gestricken aus Spinnstoffen, f�r Frauen oder M�dchen (ausg. aus Wolle oder feinen Tierhaaren, Baumwolle oder Chemiefasern sowie Kost�me, Kombinationen, Jacken [Sakkos, Blazer], Kleider, R�cke, Hosenr�cke und Hosen);intrastat_unit_pce
61031010;Anz�ge aus Gewirken oder Gestricken aus Spinnstoffen, f�r M�nner oder Knaben, aus Wolle oder feinen Tierhaaren (ausg. Trainingsanz�ge, Skianz�ge und Badebekleidung);intrastat_unit_pce
61031090;Anz�ge aus Gewirken oder Gestricken aus Spinnstoffen, f�r M�nner oder Knaben (ausg. aus Wolle oder feinen Tierhaaren, Trainingsanz�ge, Skianz�ge und Badebekleidung);intrastat_unit_pce
61032200;Kombinationen aus Gewirken oder Gestricken aus Baumwolle, f�r M�nner oder Knaben (ausg. Skikombinationen und Badebekleidung);intrastat_unit_pce
61032300;Kombinationen aus Gewirken oder Gestricken aus synthetischen Chemiefasern, f�r M�nner oder Knaben (ausg. Skikombinationen und Badebekleidung);intrastat_unit_pce
61032900;Kombinationen aus Gewirken oder Gestricken aus Spinnstoffen, f�r M�nner oder Knaben (ausg. aus Wolle oder feinen Tierhaaren, Baumwolle oder aus synthetischen Chemiefasern sowie Skikombinationen und Badebekleidung);intrastat_unit_pce
61033100;Jacken aus Gewirken oder Gestricken aus Wolle oder feinen Tierhaaren, f�r M�nner oder Knaben (ausg. Windjacken und �hnl. Waren);intrastat_unit_pce
61033200;Jacken aus Gewirken oder Gestricken aus Baumwolle, f�r M�nner oder Knaben (ausg. Windjacken und �hnl. Waren);intrastat_unit_pce
61033300;Jacken aus Gewirken oder Gestricken aus synthetischen Chemiefasern, f�r M�nner oder Knaben (ausg. Windjacken und �hnl. Waren);intrastat_unit_pce
61033900;Jacken aus Gewirken oder Gestricken aus Spinnstoffen, f�r M�nner oder Knaben (ausg. aus Wolle oder feinen Tierhaaren, Baumwolle oder synthetischen Chemiefasern sowie Windjacken und �hnl. Waren);intrastat_unit_pce
61034100;"Hosen, lang ""einschl. Kniebundhosen und �hnl. Hosen"", Latzhosen und kurze Hosen, aus Gewirken oder Gestricken aus Wolle oder feinen Tierhaaren, f�r M�nner oder Knaben (ausg. Unterhosen und Badehosen)";intrastat_unit_pce
61034200;"Hosen, lang ""einschl. Kniebundhosen und �hnl. Hosen"", Latzhosen und kurze Hosen, aus Gewirken oder Gestricken aus Baumwolle, f�r M�nner oder Knaben (ausg. Unterhosen und Badehosen)";intrastat_unit_pce
61034300;"Hosen, lang ""einschl. Kniebundhosen und �hnl. Hosen"", Latzhosen und kurze Hosen, aus Gewirken oder Gestricken aus synthetischen Chemiefasern, f�r M�nner oder Knaben (ausg. Unterhosen und Badehosen)";intrastat_unit_pce
61034900;"Hosen, lang ""einschl. Kniebundhosen und �hnl. Hosen"", Latzhosen und kurze Hosen, aus Gewirken oder Gestricken aus Spinnstoffen, f�r M�nner oder Knaben (ausg. aus Wolle oder feinen Tierhaaren, Baumwolle oder synthetischen Chemiefasern sowie Unterhosen und Badehosen)";intrastat_unit_pce
61041300;Kost�me aus Gewirken oder Gestricken aus synthetischen Chemiefasern, f�r Frauen oder M�dchen (ausg. Ski-Overalls und Badebekleidung);intrastat_unit_pce
61041920;Kost�me aus Gewirken oder Gestricken aus Spinnstoffen, f�r Frauen oder M�dchen, aus Baumwolle (ausg. Ski-Overalls und Badebekleidung);intrastat_unit_pce
61041990;Kost�me aus Gewirken oder Gestricken aus Spinnstoffen, f�r Frauen oder M�dchen (ausg. aus synthetischen Chemiefasern oder aus Baumwolle, sowie Ski-Overalls und Badebekleidung);intrastat_unit_pce
61042200;Kombinationen aus Gewirken oder Gestricken aus Baumwolle, f�r Frauen oder M�dchen (ausg. Skikombinationen und Badebekleidung);intrastat_unit_pce
61042300;Kombinationen aus Gewirken oder Gestricken aus synthetischen Chemiefasern, f�r Frauen oder M�dchen (ausg. Skikombinationen und Badebekleidung);intrastat_unit_pce
61042910;Kombinationen aus Gewirken oder Gestricken aus Spinnstoffen, f�r Frauen oder M�dchen (ausg. aus Baumwolle oder synthetischen Chemiefasern sowie Skikombinationen und Badebekleidung) aus Wolle oder feinen Tierhaaren;intrastat_unit_pce
61042990;Kombinationen aus Gewirken oder Gestricken aus Spinnstoffen, f�r Frauen oder M�dchen (ausg. aus Baumwolle oder synthetischen Chemiefasern sowie Skikombinationen und Badebekleidung) aus anderen Spinnstoffen;intrastat_unit_pce
61043100;Jacken aus Gewirken oder Gestricken aus Wolle oder feinen Tierhaaren, f�r Frauen oder M�dchen (ausg. Windjacken und �hnl. Waren);intrastat_unit_pce
61043200;Jacken aus Gewirken oder Gestricken aus Baumwolle, f�r Frauen oder M�dchen (ausg. Windjacken und �hnl. Waren);intrastat_unit_pce
61043300;Jacken aus Gewirken oder Gestricken aus synthetischen Chemiefasern, f�r Frauen oder M�dchen (ausg. Windjacken und �hnl. Waren);intrastat_unit_pce
61043900;Jacken aus Gewirken oder Gestricken aus Spinnstoffen, f�r Frauen oder M�dchen (ausg. aus Wolle oder feinen Tierhaaren, Baumwolle oder synthetischen Chemiefasern sowie Windjacken und �hnl. Waren);intrastat_unit_pce
61044100;Kleider aus Gewirken oder Gestricken aus Wolle oder feinen Tierhaaren, f�r Frauen oder M�dchen (ausg. Unterkleider);intrastat_unit_pce
61044200;Kleider aus Gewirken oder Gestricken aus Baumwolle, f�r Frauen oder M�dchen (ausg. Unterkleider);intrastat_unit_pce
61044300;Kleider aus Gewirken oder Gestricken aus synthetischen Chemiefasern, f�r Frauen oder M�dchen (ausg. Unterkleider);intrastat_unit_pce
61044400;Kleider aus Gewirken oder Gestricken aus k�nstlichen Chemiefasern, f�r Frauen oder M�dchen (ausg. Unterkleider);intrastat_unit_pce
61044900;Kleider aus Gewirken oder Gestricken aus Spinnstoffen, f�r Frauen oder M�dchen (ausg. aus Wolle oder feinen Tierhaaren, Baumwolle oder Chemiefasern sowie Unterkleider);intrastat_unit_pce
61045100;R�cke und Hosenr�cke, aus Gewirken oder Gestricken aus Wolle oder feinen Tierhaaren, f�r Frauen oder M�dchen (ausg. Unterr�cke);intrastat_unit_pce
61045200;R�cke und Hosenr�cke, aus Gewirken oder Gestricken aus Baumwolle, f�r Frauen oder M�dchen (ausg. Unterr�cke);intrastat_unit_pce
61045300;R�cke und Hosenr�cke, aus Gewirken oder Gestricken aus synthetischen Chemiefasern, f�r Frauen oder M�dchen (ausg. Unterr�cke);intrastat_unit_pce
61045900;R�cke und Hosenr�cke, aus Gewirken oder Gestricken aus Spinnstoffen, f�r Frauen oder M�dchen (ausg. aus Wolle oder feinen Tierhaaren, Baumwolle oder synthetischen Chemiefasern sowie Unterr�cke);intrastat_unit_pce
61046100;"Hosen, lang ""einschl. Kniebundhosen und �hnl. Hosen"", Latzhosen und kurze Hosen, aus Gewirken oder Gestricken aus Wolle oder feinen Tierhaaren, f�r Frauen oder M�dchen (ausg. Unterhosen und Badehosen)";intrastat_unit_pce
61046200;"Hosen, lang ""einschl. Kniebundhosen und �hnl. Hosen"", Latzhosen und kurze Hosen, aus Gewirken oder Gestricken aus Baumwolle, f�r Frauen oder M�dchen (ausg. Unterhosen und Badehosen)";intrastat_unit_pce
61046300;"Hosen, lang ""einschl. Kniebundhosen und �hnl. Hosen"", Latzhosen und kurze Hosen, aus Gewirken oder Gestricken aus synthetischen Chemiefasern, f�r Frauen oder M�dchen (ausg. Unterhosen und Badehosen)";intrastat_unit_pce
61046900;"Hosen, lang ""einschl. Kniebundhosen und �hnl. Hosen"", Latzhosen und kurze Hosen, aus Gewirken oder Gestricken aus Spinnstoffen, f�r Frauen oder M�dchen (ausg. aus Wolle oder feinen Tierhaaren, Baumwolle oder synthetischen Chemiefasern sowie Unterhosen und Badehosen)";intrastat_unit_pce
61051000;Hemden aus Gewirken oder Gestricken aus Baumwolle, f�r M�nner oder Knaben (ausg. Nachthemdem, T-Shirts und Unterhemden);intrastat_unit_pce
61052010;Hemden aus Gewirken oder Gestricken aus synthetischen Chemiefasern, f�r M�nner oder Knaben (ausg. Nachthemdem, T-Shirts und Unterhemden);intrastat_unit_pce
61052090;Hemden aus Gewirken oder Gestricken aus k�nstlichen Chemiefasern, f�r M�nner oder Knaben (ausg. Nachthemdem, T-Shirts und Unterhemden);intrastat_unit_pce
61059010;Hemden aus Gewirken oder Gestricken aus Wolle oder feinen Tierhaaren, f�r M�nner oder Knaben (ausg. Nachthemdem, T-Shirts und Unterhemden);intrastat_unit_pce
61059090;Hemden aus Gewirken oder Gestricken aus Spinnstoffen, f�r M�nner oder Knaben (ausg. aus Baumwolle, Chemiefasern, Wolle oder feinen Tierhaaren sowie Nachthemden, T-Shirts und Unterhemden);intrastat_unit_pce
61061000;Blusen und Hemdblusen, aus Gewirken oder Gestricken aus Baumwolle, f�r Frauen oder M�dchen (ausg. T-Shirts und Unterhemden);intrastat_unit_pce
61062000;Blusen und Hemdblusen, aus Gewirken oder Gestricken aus Chemiefasern, f�r Frauen oder M�dchen (ausg. T-Shirts und Unterhemden);intrastat_unit_pce
61069010;Blusen und Hemdblusen, aus Gewirken oder Gestricken aus Wolle oder feinen Tierhaaren, f�r Frauen oder M�dchen (ausg. T- Shirts und Unterhemden);intrastat_unit_pce
61069030;Blusen und Hemdblusen, aus Gewirken oder Gestricken aus Seide, Schappeseide oder Bourretteseide, f�r Frauen oder M�dchen (ausg. T-Shirts und Unterhemden);intrastat_unit_pce
61069050;"Blusen und Hemdblusen, aus Gewirken oder Gestricken aus Flachs ""Leinen"" oder Ramie, f�r Frauen oder M�dchen (ausg. T-Shirts und Unterhemden)";intrastat_unit_pce
61069090;Blusen und Hemdblusen, aus Gewirken oder Gestricken aus Spinnstoffen, f�r Frauen oder M�dchen (ausg. aus Baumwolle, Chemiefasern, Wolle oder feinen Tierhaaren, Seide, Schappeseide oder Bourretteseide, Flachs oder Ramie sowie T-Shirts und Unterhemden);intrastat_unit_pce
61071100;Slips und andere Unterhosen, aus Gewirken oder Gestricken aus Baumwolle, f�r M�nner oder Knaben;intrastat_unit_pce
61071200;Slips und andere Unterhosen, aus Gewirken oder Gestricken aus Chemiefasern, f�r M�nner oder Knaben;intrastat_unit_pce
61071900;Slips und andere Unterhosen, aus Gewirken oder Gestricken aus Spinnstoffen, f�r M�nner oder Knaben (ausg. aus Baumwolle oder Chemiefasern);intrastat_unit_pce
61072100;Nachthemden und Schlafanz�ge, aus Gewirken oder Gestricken aus Baumwolle, f�r M�nner oder Knaben (ausg. Unterhemden);intrastat_unit_pce
61072200;Nachthemden und Schlafanz�ge, aus Gewirken oder Gestricken aus Chemiefasern, f�r M�nner oder Knaben (ausg. Unterhemden);intrastat_unit_pce
61072900;Nachthemden und Schlafanz�ge, aus Gewirken oder Gestricken aus Spinnstoffen, f�r M�nner oder Knaben (ausg. aus Baumwolle oder Chemiefasern sowie Unterhemden);intrastat_unit_pce
61079100;Badem�ntel und Badejacken, Hausm�ntel und �hnl. Waren, aus Gewirken oder Gestricken aus Baumwolle, f�r M�nner oder Knaben;intrastat_unit_pce
61079900;Badem�ntel und Badejacken, Hausm�ntel und �hnl. Waren, aus Gewirken oder Gestricken aus Spinnstoffen, f�r M�nner oder Knaben (ausg. aus Baumwolle);intrastat_unit_pce
61081100;Unterkleider und Unterr�cke, aus Gewirken oder Gestricken aus Chemiefasern, f�r Frauen oder M�dchen (ausg. T-Shirts und Unterhemden);intrastat_unit_pce
61081900;Unterkleider und Unterr�cke, aus Gewirken oder Gestricken aus Spinnstoffen, f�r Frauen oder M�dchen (ausg. aus Chemiefasern sowie T-Shirts und Unterhemden);intrastat_unit_pce
61082100;Slips und andere Unterhosen, aus Gewirken oder Gestricken aus Baumwolle, f�r Frauen oder M�dchen;intrastat_unit_pce
61082200;Slips und andere Unterhosen, aus Gewirken oder Gestricken aus Chemiefasern, f�r Frauen oder M�dchen;intrastat_unit_pce
61082900;Slips und andere Unterhosen, aus Gewirken oder Gestricken aus Spinnstoffen, f�r Frauen oder M�dchen (ausg. aus Baumwolle oder Chemiefasern);intrastat_unit_pce
61083100;Nachthemden und Schlafanz�ge, aus Gewirken oder Gestricken aus Baumwolle, f�r Frauen oder M�dchen (ausg. T-Shirts, Unterhemden und Negligees);intrastat_unit_pce
61083200;Nachthemden und Schlafanz�ge, aus Gewirken oder Gestricken aus Chemiefasern, f�r Frauen oder M�dchen (ausg. T-Shirts, Unterhemden und Negligees);intrastat_unit_pce
61083900;Nachthemden und Schlafanz�ge, aus Gewirken oder Gestricken aus Spinnstoffen, f�r Frauen oder M�dchen (ausg. aus Baumwolle oder Chemiefasern sowie T-Shirts, Unterhemden und Negligees);intrastat_unit_pce
61089100;Negligees, Badem�ntel und Badejacken, Hausm�ntel und �hnl. Waren, aus Gewirken oder Gestricken aus Baumwolle, f�r Frauen oder M�dchen (ausg. Unterhemden, Unterkleider, Unterr�cke, Slips und andere Unterhosen, Nachthemden, Schlafanz�ge, B�stenhalter, H�ftg�rtel, Korsetts und �hnl. Waren);intrastat_unit_pce
61089200;Negligees, Badem�ntel und Badejacken, Hausm�ntel und �hnl. Waren, aus Gewirken oder Gestricken aus Chemiefasern, f�r Frauen oder M�dchen (ausg. Unterhemden, Unterkleider, Unterr�cke, Slips und andere Unterhosen, Nachthemden, Schlafanz�ge, B�stenhalter, H�ftg�rtel, Korsetts und �hnl. Waren);intrastat_unit_pce
61089900;Negligees, Badem�ntel und Badejacken, Hausm�ntel und �hnl. Waren, aus Gewirken oder Gestricken aus Spinnstoffen, f�r Frauen oder M�dchen (ausg. aus Baumwolle oder Chemiefasern sowie Unterhemden, Unterkleider, Unterr�cke, Slips und andere Unterhosen, Nachthemden, Schlafanz�ge, B�stenhalter, H�ftg�rtel, Korsetts und �hnl. Waren);intrastat_unit_pce
61091000;T-Shirts und Unterhemden, aus Gewirken oder Gestricken aus Baumwolle;intrastat_unit_pce
61099020;T-Shirts und Unterhemden, aus Gewirken oder Gestricken aus Wolle oder feinen Tierhaaren oder Chemiefasern;intrastat_unit_pce
61099090;T-Shirts und Unterhemden, aus Gewirken oder Gestricken aus Spinnstoffen (ausg. aus Baumwolle, Chemiefasern, Wolle oder feinen Tierhaaren);intrastat_unit_pce
61101110;Pullover aus Gewirken oder Gestricken mit einem Anteil an Wolle von >= 50 GHT und mit einem St�ckgewicht von >= 600 g;intrastat_unit_pce
61101130;Pullover, Strickjacken, Westen und �hnl. Waren, einschl. Unterziehpullis, aus Gewirken oder Gestricken aus Wolle, f�r M�nner oder Knaben (ausg. Pullover mit einem Anteil an Wolle von >= 50 GHT und mit einem St�ckgewicht von >= 600 g sowie wattierte Westen);intrastat_unit_pce
61101190;Pullover, Strickjacken, Westen und �hnl. Waren, einschl. Unterziehpullis, aus Gewirken oder Gestricken aus Wolle, f�r Frauen oder M�dchen (ausg. Pullover mit einem Anteil an Wolle von >= 50 GHT und mit einem St�ckgewicht von >= 600 g sowie wattierte Westen);intrastat_unit_pce
61101210;"Pullover, Strickjacken, Westen und �hnl. Waren, einschl. Unterziehpullis, aus Gewirken oder Gestricken aus Kaschmirziegenhaaren ""cashmere"", f�r M�nner oder Knaben (ausg. wattierte Westen)";intrastat_unit_pce
61101290;"Pullover, Strickjacken, Westen und �hnl. Waren, einschl. Unterziehpullis, aus Gewirken oder Gestricken aus Kaschmirziegenhaaren ""cashmere"", f�r Frauen oder M�dchen (ausg. wattierte Westen)";intrastat_unit_pce
61101910;"Pullover, Strickjacken, Westen und �hnl. Waren, einschl. Unterziehpullis, aus Gewirken oder Gestricken aus feinen Tierhaaren, f�r M�nner oder Knaben (ausg. aus Kaschmirziegenhaaren ""cashmere"" sowie wattierte Westen)";intrastat_unit_pce
61101990;"Pullover, Strickjacken, Westen und �hnl. Waren, einschl. Unterziehpullis, aus Gewirken oder Gestricken aus feinen Tierhaaren, f�r Frauen oder M�dchen (ausg. aus Kaschmirziegenhaaren ""cashmere"" sowie wattierte Westen)";intrastat_unit_pce
61102010;Unterziehpullis aus Gewirken oder Gestricken aus Baumwolle;intrastat_unit_pce
61102091;Pullover, Strickjacken, Westen und �hnl. Waren, aus Gewirken oder Gestricken aus Baumwolle, f�r M�nner oder Knaben (ausg. Unterziehpullis sowie wattierte Westen);intrastat_unit_pce
61102099;Pullover, Strickjacken, Westen und �hnl. Waren, aus Gewirken oder Gestricken aus Baumwolle, f�r Frauen oder M�dchen (ausg. Unterziehpullis sowie wattierte Westen);intrastat_unit_pce
61103010;Unterziehpullis aus Gewirken oder Gestricken aus Chemiefasern;intrastat_unit_pce
61103091;Pullover, Strickjacken, Westen und �hnl. Waren, aus Gewirken oder Gestricken aus Chemiefasern, f�r M�nner oder Knaben (ausg. Unterziehpullis sowie wattierte Westen);intrastat_unit_pce
61103099;Pullover, Strickjacken, Westen und �hnl. Waren, aus Gewirken oder Gestricken aus Chemiefasern, f�r Frauen oder M�dchen (ausg. Unterziehpullis sowie wattierte Westen);intrastat_unit_pce
61109010;"Pullover, Strickjacken, Westen und �hnl. Waren, einschl. Unterziehpullis, aus Gewirken oder Gestricken aus Flachs ""Leinen"" oder Ramie (ausg. wattierte Westen)";intrastat_unit_pce
61109090;Pullover, Strickjacken, Westen und �hnl. Waren, einschl. Unterziehpullis, aus Gewirken oder Gestricken aus Spinnstoffen (ausg. aus Wolle oder feinen Tierhaaren, Baumwolle, Chemiefasern, Flachs oder Ramie sowie wattierte Westen);intrastat_unit_pce
61112010;Handschuhe aus Gewirken oder Gestricken aus Baumwolle, f�r Kleinkinder;intrastat_unit_pa
61112090;Kleidung und Bekleidungszubeh�r, aus Gewirken oder Gestricken aus Baumwolle, f�r Kleinkinder (ausg. Handschuhe und M�tzen);
61113010;Handschuhe aus Gewirken oder Gestricken aus synthetischen Chemiefasern, f�r Kleinkinder;intrastat_unit_pa
61113090;Kleidung und Bekleidungszubeh�r, aus Gewirken oder Gestricken aus synthetischen Chemiefasern, f�r Kleinkinder (ausg. Handschuhe und M�tzen);
61119011;Handschuhe aus Gewirken oder Gestricken, aus Wolle oder feinen Tierhaaren, f�r Kleinkinder;intrastat_unit_pa
61119019;Kleidung und Bekleidungszubeh�r, aus Gewirken oder Gestricken, aus Wolle oder feinen Tierhaaren, f�r Kleinkinder (ausg. Handschuhe und M�tzen);
61119090;Kleidung und Bekleidungszubeh�r, aus Gewirken oder Gestricken, aus Spinnstoffen, f�r Kleinkinder (ausg. aus Wolle oder feinen Tierhaaren, Baumwolle oder synthetischen Chemiefasern sowie M�tzen);
61121100;Trainingsanz�ge aus Gewirken oder Gestricken aus Baumwolle;intrastat_unit_pce
61121200;Trainingsanz�ge aus Gewirken oder Gestricken aus synthetischen Chemiefasern;intrastat_unit_pce
61121900;Trainingsanz�ge aus Gewirken oder Gestricken aus Spinnstoffen (ausg. aus Baumwolle oder synthetischen Chemiefasern);intrastat_unit_pce
61122000;Skianz�ge aus Gewirken oder Gestricken;
61123110;Badeanz�ge und Badehosen, aus Gewirken oder Gestricken aus synthetischen Chemiefasern, mit einem Anteil an Kautschukf�den von >= 5 GHT, f�r M�nner oder Knaben;intrastat_unit_pce
61123190;Badeanz�ge und Badehosen, aus Gewirken oder Gestricken aus synthetischen Chemiefasern, f�r M�nner oder Knaben (ausg. mit einem Anteil an Kautschukf�den von >= 5 GHT);intrastat_unit_pce
