code;description;unit_id
28070000;"Acide sulfurique; ol�um";
28080000;"Acide nitrique; acides sulfonitriques";
28091000;Pentaoxyde de diphosphore;intrastat_unit_kg_P2O5
28092000;"Acide phosphorique; acides polyphosphoriques, de constitution chimique d�finie ou non";intrastat_unit_kg_P2O5
28100010;Trioxyde de dibore;
28100090;Oxydes de bore et acides boriques (� l'excl. du trioxyde de dibore);
28111100;Fluorure d'hydrog�ne [acide fluorhydrique];
28111200;Cyanure d'hydrog�ne [acide cyanhydrique];
28111910;Bromure d'hydrog�ne [acide bromhydrique];
28111980;Acides inorganiques (� l'excl. de l'ol�um, du chlorure d'hydrog�ne [acide chlorhydrique], du fluorure d'hydrog�ne [acide fluorhydrique], du bromure d'hydrog�ne [acide bromhydrique], du cyanure d'hydrog�ne [acide cyanhydrique] ainsi que des acides sulfurique, chlorosulfurique, nitrique, sulfonitriques, phosphorique, polyphosphoriques ou boriques);
28112100;Dioxyde de carbone;
28112200;Dioxyde de silicium;
28112905;Dioxyde de soufre;
28112910;"Trioxyde de soufre [anhydride sulfurique]; trioxyde de diarsenic [anhydride ars�nieux]";
28112930;Oxydes d'azote;
28112990;Compos�s oxyg�n�s inorganiques des �l�ments non m�talliques (� l'excl. du pentaoxyde de diphosphore, des oxydes de bore ou d'azote, des dioxydes de carbone, de silicium ou de soufre ainsi que des trioxydes de soufre [anhydride sulfurique] ou de diarsenic [anhydride ars�nieux]);
28121100;Dichlorure de carbonyle �phosg�ne�;
28121200;Oxychlorure de phosphore;
28121300;Trichlorure de phosphore;
28121400;Pentachlorure de phosphore;
28121500;Monochlorure de soufre;
28121600;Dichlorure de soufre;
28121700;Chlorure de thionyle;
28121910;Chlorures et oxychlorures, de phosphore (� l�exclusion de l�oxychlorure, du trichlorure et du pentachlorure de phosphore);
28121990;Chlorures et oxychlorures, autres que de phosphore (� l�exclusion du dichlorure de carbonyle �phosg�ne�, du monochlorure de soufre, du dichlorure de soufre et du chlorure de thionyle);
28129000;Halog�nures et oxyhalog�nures des �l�ments non m�talliques (� l'excl. des chlorures et des oxychlorures);
28131000;Disulfure de carbone;
28139010;Sulfures de phosphore, y.c. le trisulfure de phosphore du commerce;
28139090;Sulfures des �l�ments non m�talliques (� l'excl. du disulfure de carbone et des sulfures de phosphore, y.c. le trisulfure de phosphore du commerce);
28141000;Ammoniac anhydre;
28142000;Ammoniac en solution aqueuse [ammoniaque];
28151100;Hydroxyde de sodium [soude caustique], solide;
28151200;Hydroxyde de sodium en solution aqueuse [lessive de soude caustique];intrastat_unit_kg_ma
28152000;Hydroxyde de potassium [potasse caustique];intrastat_unit_kg_KOH
28153000;Peroxydes de sodium ou de potassium;
28161000;Hydroxyde et peroxyde de magn�sium;
28164000;Oxydes, hydroxydes et peroxydes, de strontium ou de baryum;
28170000;"Oxyde de zinc; peroxyde de zinc";
28181011;Corindon artificiel, chimiquement d�fini ou non, dont < 50�% du poids total consiste en particules d'un diam�tre > 10�mm (� l'excl. d'une teneur en oxyde d'aluminium < 98,5�% en poids);
28181019;Corindon artificiel, chimiquement d�fini ou non, dont >= 50�% du poids total consiste en particules  d'un diam�tre > 10�mm (� l'excl. d'une teneur en oxyde d'aluminium < 98,5% en poids);
28181091;Corindon artificiel, chimiquement d�fini ou non, dont < 50�% du poids total consiste en particules  d'un diam�tre > 10 mm (� l'excl. d'une teneur en oxyde d'aluminium >= 98,5% en poids 'grande puret�');
28181099;Corindon artificiel, chimiquement d�fini ou non, dont >= 50�% du poids total consiste en particules  d'un diam�tre > 10�mm (� l'excl. d'une teneur en oxyde d'aluminium >= 98,5% en poids 'grande puret�');
28182000;Oxyde d'aluminium (sauf corindon artificiel);
28183000;Hydroxyde d'aluminium;
28191000;Trioxyde de chrome;
28199010;Dioxyde de chrome;
28199090;Oxydes et hydroxydes de chrome (� l'excl. du trioxyde et du dioxyde de chrome);
28201000;Dioxyde de mangan�se;
28209010;Oxyde de mangan�se contenant en poids >= 77% de mangan�se;
28209090;Oxydes de mangan�se (� l'excl. du dioxyde et de l'oxyde de mangan�se contenant en poids >= 77% de mangan�se);
28211000;Oxydes et hydroxydes de fer;
28212000;Terres colorantes contenant en poids >= 70% de fer combin�, �valu� en Fe2O3;
28220000;"Oxydes et hydroxydes de cobalt; oxydes de cobalt du commerce";
28230000;Oxydes de titane;
28241000;Monoxyde de plomb [litharge, massicot];
28249000;Oxydes de plomb (� l'excl. du monoxyde de plomb [litharge, massicot]);
28251000;Hydrazine et hydroxylamine et leurs sels inorganiques;
28252000;Oxyde et hydroxyde de lithium;
28253000;Oxydes et hydroxydes de vanadium;
28254000;Oxydes et hydroxydes de nickel;
28255000;Oxydes et hydroxydes de cuivre;
28256000;Oxydes de germanium et dioxyde de zirconium;
28257000;Oxydes et hydroxydes de molybd�ne;
28258000;Oxydes d'antimoine;
28259011;Hydroxyde de calcium d'une puret� en poids >= 98% sur produit sec sous forme de particules dont pas plus de 1% en poids sont de dimension > 75 microm�tres et pas plus de 4% en poids sont de dimension < 1,3 microm�tre;
28259019;Oxyde, hydroxyde et peroxyde de calcium (sauf hydroxyde de calcium d'une puret� en poids >= 98% sur produit sec sous forme de particules dont pas plus de 1% en poids sont de dimension > 75 microm�tres et pas plus de 4% en poids sont de dimension < 1,3 microm�tre);
28259020;Oxyde et hydroxyde de b�ryllium;
28259040;Oxydes et hydroxydes de tungst�ne;
28259060;Oxyde de cadmium;
28259085;Bases inorganiques et oxydes, hydroxydes et peroxydes de m�taux, n.d.a.;
28261200;Fluorure d'aluminium;
28261910;Fluorures d'ammonium ou de sodium;
28261990;Fluorures (� l'excl. des fluorures d'aluminium, d'ammonium ou de sodium);
28263000;Hexafluoroaluminate de sodium [cryolithe synth�tique];
28269010;Hexafluorozirconate de dipotassium;
28269080;Fluorosilicates, fluoroaluminates et autres sels complexes de fluor (� l'excl. de l'hexafluoroaluminate de sodium [cryolithe synth�tique], de l'hexafluorozirconate de dipotassium ainsi que des compos�s inorganiques ou organiques du mercure);
28271000;Chlorure d'ammonium;
28272000;Chlorure de calcium;
28273100;Chlorure de magn�sium;
28273200;Chlorure d'aluminium;
28273500;Chlorure de nickel;
28273910;Chlorures d'�tain;
28273920;Chlorures de fer;
28273930;Chlorure de cobalt;
28273985;Chlorures (� l'excl. des chlorures d'ammonium, de calcium, de magn�sium, d'aluminium, de fer, de cobalt, de nickel, d'�tain et de mercure);
28274100;Oxychlorures et hydroxychlorures de cuivre;
28274910;Oxychlorures et hydroxychlorures de plomb;
28274990;Oxychlorures et hydroxychlorures (autres que de cuivre, de plomb et de mercure);
28275100;Bromures de sodium ou de potassium;
28275900;Bromures et oxybromures (� l'excl. des bromures de sodium, de potassium et de mercure);
28276000;Iodures et oxyiodures (� l'excl. des compos�s inorganiques ou organiques du mercure);
28281000;Hypochlorites de calcium, y.c. l'hypochlorite de calcium du commerce;
28289000;Hypochlorites, chlorites et hypobromites (� l'excl. des hypochlorites de calcium);
28291100;Chlorate de sodium;
28291900;Chlorates (autres que de sodium);
28299010;Perchlorates (� l'excl. des compos�s inorganiques ou organiques du mercure);
28299040;Bromates de potassium ou de sodium;
28299080;"Bromates et perbromates (� l'excl. du bromate de potassium et du bromate de sodium); iodates et periodates";
28301000;Sulfures de sodium;
28309011;Sulfures de calcium, d'antimoine, de fer;
28309085;"Sulfures; polysulfures, de constitution chimique d�finie ou non (� l'excl. des sulfures de sodium, de calcium, d'antimoine, de fer ainsi que des compos�s inorganiques ou organiques du mercure)";
28311000;Dithionites et sulfoxylates de sodium;
28319000;Dithionites et sulfoxylates (autres que de sodium);
28321000;Sulfites de sodium;
28322000;Sulfites (autres que de sodium);
28323000;Thiosulfates;
28331100;Sulfate de disodium;
28331900;Sulfates de sodium (� l'excl. du sulfate de disodium);
28332100;Sulfate de magn�sium;
28332200;Sulfate d'aluminium;
28332400;Sulfate de nickel;
28332500;Sulfate de cuivre;
28332700;Sulfate de baryum;
28332920;Sulfates de cadmium, de chrome et de zinc;
28332930;Sulfates de cobalt et de titane;
28332960;Sulfate de plomb;
28332980;Sulfates (autres que de sodium, de magn�sium, d'aluminium, de nickel, de cuivre, de baryum, de cadmium, de chrome, de zinc, de cobalt, de titane, de plomb et de mercure);
28333000;Aluns;
28334000;Peroxosulfates [persulfates];
28341000;Nitrites;
28342100;Nitrate de potassium;
28342920;Nitrates de baryum, de b�ryllium, de cadmium, de cobalt, de nickel, de plomb;
28342940;Nitrate de cuivre;
28342980;Nitrates (autres que de potassium, de baryum, de b�ryllium, de cadmium, de cobalt, de nickel, de cuivre, de plomb et de mercure);
28351000;Phosphinates [hypophosphites] et phosphonates [phosphites];
28352200;Phosphates de mono- ou de disodium;
28352400;Phosphates de potassium;
28352500;Hydrog�noorthophosphate de calcium [phosphate dicalcique];
28352600;Phosphates de calcium (� l'excl. de l'hydrog�noorthophosphate de calcium [phosphate dicalcique]);
28352910;Phosphate de triammonium;
28352930;Phosphate de trisodium;
28352990;Phosphates (� l'excl. des phosphates de triammonium, de monosodium, de disodium, de trisodium, de potassium, de calcium et de mercure);
28353100;Triphosphate de sodium [tripolyphosphate de sodium], de constitution chimique d�finie ou non;
28353900;Polyphosphates, de constitution chimique d�finie ou non (� l�excl. du triphosphate de sodium [tripolyphosphate de sodium], et des compos�s inorganiques ou organiques du mercure, de constitution chimique d�finie ou non);
28362000;Carbonate de disodium;
28363000;Hydrog�nocarbonate [bicarbonate] de sodium;
28364000;Carbonates de potassium;
28365000;Carbonate de calcium;
28366000;Carbonate de baryum;
28369100;Carbonates de lithium;
28369200;Carbonate de strontium;
28369911;Carbonates de magn�sium, de cuivre;
28369917;"Carbonates; carbonates d'ammonium - y.c. le carbonate d'ammonium du commerce contenant du carbamate d'ammonium (� l'excl. de l'hydrog�nocarbonate [bicarbonate] de sodium, des carbonates de disodium, de potassium, de calcium, de baryum, de lithium, de strontium, de magn�sium, de cuivre ainsi que des compos�s inorganiques ou organiques du mercure)";
28369990;Peroxocarbonates [percarbonates];
28371100;Cyanures de sodium;
28371900;Cyanures et oxycyanures (autres que de sodium et de mercure);
28372000;Cyanures complexes (� l'excl. des compos�s inorganiques ou organiques du mercure);
28391100;M�tasilicates de sodium;
28391900;Silicates de sodium, y.c. les silicates du commerce (� l'excl. des m�tasilicates);
28399000;Silicates, y.c. les silicates des m�taux alcalins du commerce (� l�excl. des silicates de sodium);
28401100;T�traborate de disodium [borax raffin�], anhydre;
28401910;T�traborate de disodium pentahydrat�;
28401990;T�traborate de disodium [borax raffin�] (sauf anhydre et � l'excl. du t�traborate de disodium pentahydrat�);
28402010;Borates de sodium, anhydres (� l'excl. du t�traborate de disodium [borax raffin�]);
28402090;Borates (� l'excl. des borates de sodium anhydres et du t�traborate de disodium [borax raffin�]);
28403000;Peroxoborates [perborates];
28413000;Dichromate de sodium;
28415000;Chromates, dichromates et peroxochromates (� l'excl. du dichromate de sodium ainsi que des compos�s inorganiques ou organiques du mercure);
28416100;Permanganate de potassium;
28416900;Manganites, manganates et permanganates (� l'excl. du permanganate de potassium);
28417000;Molybdates;
28418000;Tungstates [wolframates];
28419030;Zincates, vanadates;
28419085;Sels des acides oxom�talliques ou peroxom�talliques (� l'excl. des chromates, des dichromates, des peroxochromates, des manganites, des manganates, des permanganates, des molybdates, des tungstates [wolframates], des zincates et des vanadates);
28421000;Silicates doubles ou complexes des acides ou peroxoacides inorganiques, y.c. les aluminosilicates de constitution chimique d�finie ou non (� l'excl. des compos�s inorganiques ou organiques du mercure, de constitution chimique d�finie ou non);
28429010;Sels simples, doubles ou complexes des acides du s�l�nium ou du tellure;
28429080;Sels des acides ou peroxoacides inorganiques (� l'excl. des azotures, des sels des acides oxom�talliques ou peroxom�talliques, des silicates doubles ou complexes [y.c. les aluminosilicates de constitution chimique d�finie ou non], des sels simples, doubles ou complexes des acides du s�l�nium ou du tellure ainsi que des compos�s inorganiques ou organiques du mercure);
28431010;Argent, � l'�tat collo�dal;
28431090;M�taux pr�cieux � l'�tat collo�dal (� l'excl. de l'argent);
28432100;Nitrate d'argent;
28432900;Compos�s d'argent, inorganiques ou organiques, de constitution chimique d�finie ou non (� l'excl. des compos�s de mercure ainsi que du nitrate d'argent);
28433000;Compos�s d'or, inorganiques ou organiques, de constitution chimique d�finie ou non;intrastat_unit_g
28439010;Amalgames de m�taux pr�cieux;
28439090;Compos�s inorganiques ou organiques de m�taux pr�cieux, de constitution chimique d�finie ou non (� l'excl. des compos�s d'argent ou d'or);intrastat_unit_g
28441010;"Uranium naturel, brut, sous forme de lingots; d�chets et d�bris d'uranium naturel [Euratom]";intrastat_unit_kg_U
28441030;Uranium naturel, ouvr� [Euratom];intrastat_unit_kg_U
28441050;Alliages, dispersions - y.c. les cermets - , produits c�ramiques et m�langes renfermant de l'uranium naturel et du fer ou des compos�s d'uranium naturel et du fer [ferro-uranium];intrastat_unit_kg_U
28441090;"Compos�s de l'uranium naturel; alliages, dispersions - y.c. les cermets -, produits c�ramiques et m�langes renfermant de l'uranium naturel ou des compos�s de l'uranium naturel [Euratom] (� l'excl. du ferro-uranium)";intrastat_unit_kg_U
28442025;Alliages, dispersions, y.c. les cermets, produits c�ramiques et m�langes renfermant de l'uranium enrichi en U 235 et du fer [ferro-uranium];intrastat_unit_gi_FS
28442035;"Uranium enrichi en U 235 et ses compos�s; alliages, dispersions - y.c. les cermets -, produits c�ramiques et m�langes renfermant de l'uranium enrichi en U 235 [Euratom] (� l'excl. du ferro-uranium)";intrastat_unit_gi_FS
28442051;M�langes d'uranium et de plutonium avec du fer [ferro-uranium];intrastat_unit_gi_FS
28442059;M�langes d'uranium et de plutonium [Euratom] (� l'excl. du ferro-uranium);intrastat_unit_gi_FS
28442099;"Plutonium et ses compos�s; alliages, dispersions - y.c. les cermets -, produits c�ramiques et m�langes renfermant du plutonium ou des compos�s de plutonium (� l'excl. des m�langes d'uranium et de plutonium)";intrastat_unit_gi_FS
28443011;Cermets renfermant de l'uranium appauvri en U 235 ou des compos�s de ce produit;
28443019;"Uranium appauvri en U 235; alliages, dispersions, produits c�ramiques et m�langes renfermant de l'uranium appauvri en U 235 ou des compos�s de ces produits (� l'excl. des cermets)";
28443051;Cermets renfermant du thorium ou des compos�s de ce produit;
28443055;"Thorium, brut; d�chets et d�bris de thorium [Euratom]";
28443061;Barres, profil�s, fils, t�les, bandes et feuilles, en thorium [Euratom];
28443069;Thorium ouvr� et alliages, dispersions, produits c�ramiques et m�langes renfermant du thorium ou des compos�s de thorium [Euratom] (� l'excl. des cermets ainsi que des barres, profil�s, fils, t�les, bandes et feuilles);
28443091;Compos�s du thorium ou de l'uranium appauvri en U 235, m�me m�lang�s entre eux [Euratom] (� l'excl. des sels de thorium);
28443099;Sels de thorium;
28444110;Isotope radioactif artificiel (tritium) et ses compos�s;
28444190;"Tritium et ses compos�s; alliages, dispersions (y compris les cermets), produits c�ramiques et m�langes renfermant du tritium ou ses compos�s (� l�exclusion de l�isotope radioactif artificiel et ses compos�s)";
28444210;Isotopes radioactifs artificiels (actinium-225, actinium-227, californium-253, curium-240, curium-241, curium-242, curium-243, curium-244, einsteinium-253, einsteinium-254, gadolinium-148, polonium-208, polonium-209, polonium-210, radium-223, uranium-230 ou uranium-232) et leurs compos�s;
28444290;"Actinium-225, actinium-227, californium-253, curium-240, curium- 241, curium-242, curium-243, curium-244, einsteinium-253, einsteinium-254, gadolinium-148, polonium-208, polonium-209, polonium-210, radium-223, uranium-230 ou uranium-232, et leurs compos�s; alliages, dispersions (y compris les cermets), produits c�ramiques et m�langes renfermant ces �l�ments ou compos�s (� l�exclusion des isotopes radioactifs artificiels et leurs compos�s)";
28444310;"Uranium renfermant de l�U�233 et ses compos�s; alliages, dispersions (y compris les cermets), produits c�ramiques, m�langes et compos�s renfermant de l�U�233 ou des compos�s de ce produit";
28444320;Isotopes radioactifs artificiels et leurs compos�s (sauf tritium, actinium-225, actinium-227, californium-253, curium-240, curium-241, curium-242, curium-243, curium-244, einsteinium-253, einsteinium-254, gadolinium-148, polonium-208, polonium-209, polonium-210, radium-223, uranium-230, uranium-232 et leurs compos�s);
28444380;"�l�ments et isotopes et compos�s radioactifs; alliages, dispersions (y compris les cermets), produits c�ramiques et m�langes renfermant ces �l�ments, isotopes ou compos�s (sauf uranium naturel, uranium enrichi ou appauvri en U�235; plutonium, thorium, tritium, actinium-225, actinium-227, californium-253, curium-240, curium-241, curium-242, curium-243, curium-244, einsteinium-253, einsteinium-254, gadolinium-148, polonium-208, polonium-209, polonium-210, radium-223, uranium-230, uranium-232, uranium renfermant de l�U�233 et isotopes artificiels, et leurs compos�s, et alliages, dispersions, produits c�ramiques et m�langes renfermant ces �l�ments ou compos�s)";
28444400;R�sidus radioactifs;
28445000;�l�ments combustibles [cartouches] us�s [irradi�s] de r�acteurs nucl�aires [Euratom];intrastat_unit_gi_FS
28451000;Eau lourde [oxyde de deut�rium] [Euratom];
28452000;Bore enrichi en bore-10 et ses compos�s;
28453000;Lithium enrichi en lithium-6 et ses compos�s;
28454000;H�lium-3;
28459010;"Deut�rium et compos�s du deut�rium; hydrog�ne et ses compos�s, enrichis en deut�rium; m�langes et solutions contenant ces produits [Euratom] (� l'excl. de l'eau lourde [oxyde de deut�rium])";
28459090;"Isotopes et leurs compos�s inorganiques ou organiques, de constitution chimique d�finie ou non [sauf deut�rium, eau lourde (oxyde de deut�rium) et autres compos�s du deut�rium, hydrog�ne et ses compos�s, enrichis en deut�rium, ainsi que m�langes et solutions contenant ces produits; bore enrichi en bore-6, lithium enrichi en lithium-6 et leurs compos�s, et h�lium-3]";
28461000;Compos�s de c�rium;
28469010;Compos�s, inorganiques ou organiques, du lanthane, du pras�odyme, du n�odyme ou du samarium;
28469020;Compos�s, inorganiques ou organiques, de l'europium, du gadolinium, du terbium, du dysprosium, de l'holmium, de l'erbium, du thulium, de l'ytterbium, du lut�tium ou de l'yttrium;
28469030;Compos�s, inorganiques ou organiques, du scandium;
28469090;Compos�s, inorganiques ou organiques, de m�langes de m�taux de terres rares, de scandium et d'yttrium;
28470000;Peroxyde d'hydrog�ne [eau oxyg�n�e], m�me solidifi� avec de l'ur�e;intrastat_unit_kg_H2O2
28491000;Carbure de calcium, de constitution chimique d�finie ou non;
28492000;Carbure de silicium, de constitution chimique d�finie ou non;
28499010;Carbure de bore, de constitution chimique d�finie ou non;
28499030;Carbures de tungst�ne, de constitution chimique d�finie ou non;
28499050;Carbures d'aluminium, de chrome, de molybd�ne, de vanadium, de tantale et de titane, de constitution chimique d�finie ou non;
28499090;Carbures, de constitution chimique d�finie ou non (� l'excl. des carbures de calcium, de silicium, de bore, de tungst�ne, d�aluminium, de chrome, de molybd�ne, de vanadium, de tantale, de titane et des compos�s inorganiques ou organiques du mercure, de constitution chimique d�finie ou non);
28500020;Hydrures et nitrures, de constitution chimique d�finie ou non (� l�excl. des compos�s qui constituent �galement des carbures du no�2849 et des composants inorganiques ou organiques du mercure);
28500060;Azotures, siliciures, de constitution chimique d�finie ou non (� l�excl. des compos�s qui constituent �galement des carbures du no�2849 et des compos�s inorganiques ou organiques du mercure);
28500090;Borures, de constitution chimique d�finie ou non (� l'excl. des compos�s qui constituent �galement des carbures du no�2849 et des compos�s inorganiques ou organiques du mercure);
28521000;Compos�s, inorganiques ou organiques, du mercure, de constitution chimique d�finie (� l'excl. des amalgames);
28529000;Compos�s, inorganiques ou organiques, du mercure, de constitution chimique non d�finie (� l'excl. des amalgames);
28531000;Chlorure de cyanog�ne �chlorcyan�;
28539010;Eaux distill�es, de conductibilit� ou de m�me degr� de puret�;
28539030;"Air liquide, y compris l�air liquide dont les gaz rares ont �t� �limin�s; air comprim�";
28539090;"Compos�s inorganiques, n.d.a.; amalgames (autres que de m�taux pr�cieux)";
29011000;Hydrocarbures acycliques, satur�s;
29012100;�thyl�ne;
29012200;Prop�ne [propyl�ne];
29012300;But�ne [butyl�ne] et ses isom�res;
29012400;Buta-1,3-di�ne et isopr�ne;
29012900;Hydrocarbures acycliques, non satur�s (� l'excl. de l'�thyl�ne, du prop�ne [propyl�ne], du but�ne [butyl�ne] et ses isom�res ainsi que du buta-1,3-di�ne et de l'isopr�ne);
29021100;Cyclohexane;
29021900;Hydrocarbures cyclaniques, cycl�niques ou cycloterp�niques (� l'excl. du cyclohexane);
29022000;Benz�ne;
29023000;Tolu�ne;
29024100;o-Xyl�ne;
29024200;m-Xyl�ne;
29024300;p-Xyl�ne;
29024400;Isom�res du xyl�ne en m�lange;
29025000;Styr�ne;
29026000;�thylbenz�ne;
29027000;Cum�ne;
29029000;Hydrocarbures cycliques (� l'excl. des hydrocarbures cyclaniques, cycl�niques ou cycloterp�niques, du benz�ne, du tolu�ne, des xyl�nes, du styr�ne, de l'�thylbenz�ne et du cum�ne);
29031100;Chlorom�thane [chlorure de m�thyle] et chloro�thane [chlorure d'�thyle];
29031200;Dichlorom�thane [chlorure de m�thyl�ne];
29031300;Chloroforme [trichlorom�thane];
29031400;T�trachlorure de carbone;
29031500;Dichlorure d'�thyl�ne [ISO] [1,2-dichloro�thane];
29031900;D�riv�s chlor�s satur�s des hydrocarbures acycliques (� l'excl. du chlorom�thane [chlorure de m�thyle], du chloro�thane [chlorure d'�thyle], du dichlorom�thane [chlorure de m�thyl�ne], du chloroforme [trichlorom�thane], du t�trachlorure de carbone et du dichlorure d'�thyl�ne [ISO] [1,2-dichloro�thane]);
29032100;Chlorure de vinyle [chloro�thyl�ne];
29032200;Trichloro�thyl�ne;
29032300;T�trachloro�thyl�ne [perchloro�thyl�ne];
29032900;D�riv�s chlor�s non satur�s des hydrocarbures acycliques (� l'excl. du chlorure de vinyle [chloro�thyl�ne], du trichloro�thyl�ne et du t�trachloro�thyl�ne [perchloro�thyl�ne]);
29034100;Trifluorom�thane (HFC-23);
29034200;Difluorom�thane (HFC-32);
29034300;Fluorom�thane (HFC-41), 1,2-difluoro�thane (HFC-152) et 1,1-difluoro�thane (HFC-152a);
29034400;Pentafluoro�thane (HFC-125), 1,1,1-trifluoro�thane (HFC-143a) et 1,1,2-trifluoro�thane (HFC-143);
29034500;1,1,1,2-T�trafluoro�thane (HFC-134a) et 1,1,2,2-t�trafluoro�thane (HFC-134);
29034600;1,1,1,2,3,3,3-Heptafluoropropane (HFC-227ea), 1,1,1,2,2,3-hexafluoropropane (HFC-236cb), 1,1,1,2,3,3-hexafluoropropane (HFC-236ea) et 1,1,1,3,3,3-hexafluoropropane (HFC-236fa);
29034700;1,1,1,3,3-Pentafluoropropane (HFC-245fa) et 1,1,2,2,3-pentafluoropropane (HFC-245ca);
29034800;1,1,1,3,3-Pentafluorobutane (HFC-365mfc) et 1,1,1,2,2,3,4,5,5,5-d�cafluoropentane (HFC-43-10mee);
29034910;Pentafluoropropanes, hexafluoropropanes et heptafluoropropanes [sauf 1,1,1,2,3,3,3-heptafluoropropane (HFC-227ea), 1,1,1,2,2,3-hexafluoropropane (HFC-236cb), 1,1,1,2,3,3-hexafluoropropane (HFC-236ea), 1,1,1,3,3,3-hexafluoropropane (HFC-236fa), 1,1,1,3,3-pentafluoropropane (HFC-245fa) et 1,1,2,2,3-pentafluoropropane (HFC-245ca)];
29034930;D�riv�s perfluor�s satur�s des hydrocarbures acycliques;
29034990;D�riv�s fluor�s satur�s des hydrocarbures acycliques (� l�exclusion des produits des n��2903.41 � 2903.49.30);
29035100;2,3,3,3-T�trafluoroprop�ne (HFO-1234yf), 1,3,3,3-t�trafluoroprop�ne (HFO-1234ze) et (Z)-1,1,1,4,4,4-hexafluoro-2-but�ne (HFO-1336mzz);
29035900;D�riv�s fluor�s non satur�s des hydrocarbures acycliques [sauf 2,3,3,3-t�trafluoroprop�ne (HFO-1234yf), 1,3,3,3-t�trafluoroprop�ne (HFO-1234ze) et (Z)-1,1,1,4,4,4-hexafluoro-2-but�ne (HFO-1336mzz)];
29036100;Bromure de m�thyle (bromom�thane);
29036200;Dibromure d��thyl�ne (ISO) (1,2-dibromo�thane);
29036911;Dibromom�thane;
29036919;D�riv�s brom�s des hydrocarbures acycliques [sauf bromure de m�thyle (bromom�thane), dibromure d��thyl�ne (ISO) 1,2-dibromo�thane et dibromo�thane];
29036980;D�riv�s iod�s des hydrocarbures acycliques;
29037100;Chlorodifluorom�thane;
29037200;Dichlorotrifluoro�thanes;
29037300;Dichlorofluoro�thanes;
29037400;Chlorodifluoro�thanes;
29037500;Dichloropentafluoropropanes;
29037610;Bromochlorodifluorom�thane;
29037620;Bromotrifluorom�thane;
29037690;Dibromot�trafluoro�thanes;
29037760;Trichlorofluorom�thane, dichlorodifluorom�thane, trichlorotrifluoro�thanes, dichlorot�trafluoro�thanes et chloropentafluoro�thane;
29037790;D�riv�s halog�n�s des hydrocarbures acycliques contenant au moins deux halog�nes diff�rents, perhalog�n�s uniquement avec du fluor et du chlore, n.d.a.;
29037800;D�riv�s perhalog�n�s des hydrocarbures acycliques contenant au moins deux halog�nes diff�rents, n.d.a.;
29037930;D�riv�s halog�n�s des hydrocarbures acycliques, halog�n�s uniquement avec du brome et du chlore, du fluor et du chlore ou du fluor et du brome (� l'excl. des d�riv�s perhalog�n�s, du chlorodifluorom�thane, des dichlorotrifluoro�thanes, des dichlorofluoro�thanes, des chlorodifluoro�thanes, des dichloropentafluoropropanes, du bromotrifluorom�thane et des dibromot�trafluoro�thanes);
29037980;D�riv�s halog�n�s des hydrocarbures acycliques contenant au moins deux halog�nes diff�rents, n.d.a.;
29038100;1,2,3,4,5,6-hexachlorocyclohexane [HCH (ISO)], y compris lindane (ISO, DCI);
29038200;Aldrine (ISO), chlordane (ISO) et heptachlore (ISO);
29038300;Mirex �ISO�;
29038910;"1,2-Dibromo-4-(1,2-dibromo�thyl)cyclohexane; t�trabromocyclooctanes";
29038980;D�riv�s halog�n�s des hydrocarbures cyclaniques, cycl�niques ou cycloterp�niques [� l�exclusion du 1,2,3,4,5,6-hexachlorocyclohexane �HCH (ISO)�, du lindane (ISO, DCI), de l�aldrine (ISO), du chlordane (ISO), de l�heptachlore (ISO), du mirex (ISO), du 1,2-dibromo-4-(1,2-dibromo�thyl)cyclohexane et des t�trabromocyclooctanes];
29039100;Chlorobenz�ne, o-dichlorobenz�ne et p-dichlorobenz�ne;
29039200;Hexachlorobenz�ne (ISO) et DDT (ISO) [clof�notane (DCI), 1,1,1-trichloro-2,2-bis(p-chloroph�nyl)�thane];
29039300;Pentachlorobenz�ne �ISO�;
29039400;Hexabromobiph�nyles;
29039910;2,3,4,5,6-Pentabromo�thylbenz�ne;
29039980;D�riv�s halog�n�s des hydrocarbures aromatiques [� l�exclusion du chlorobenz�ne, du o-dichlorobenz�ne, du p-dichlorobenz�ne, de l�hexachlorobenz�ne (ISO), du DDT (ISO) �clof�notane (DCI), 1,1,1-trichloro-2,2-bis(p-chloroph�nyl)�thane�, du pentachlorobenz�ne �ISO�, des hexabromobiph�nyles) et du 2,3,4,5,6-pentabromo�thylbenz�ne];
29041000;D�riv�s, seulement sulfon�s, des hydrocarbures, leurs sels et leurs esters �thyliques;
29042000;D�riv�s, seulement nitr�s ou seulement nitros�s, des hydrocarbures;
29043100;Acide perfluorooctane sulfonique;
29043200;Sulfonate de perfluorooctane d�ammonium;
29043300;Sulfonate de perfluorooctane de lithium;
29043400;Sulfonate de perfluorooctane de potassium;
29043500;Sels d�acide perfluorooctane sulfonique (� l�exclusion des sulfonates de perfluorooctane d�ammonium, de lithium et de potassium);
29043600;Fluorure de perfluorooctane sulfonyle;
29049100;Trichloronitrom�thane �chloropicrine�;
